"","ID_sequencing","ID_Environmental","Longitude","Latitude","Continent","Clay_silt","Soil_C","Soil_N","Soil_P","Soil_C_N_ratio","pH","Aridity_Index","MDR","MAXT","MINT","PSEA","Forest","Grassland","Shrubland","UV_Light","NPP2003_2015","Ecosystem_type","Low_pH_cluster","Drylands_cluster","High_pH_cluster","Dry_forest_cluster","Low_productivity_cluster","CZ"
"200",238,200,10.498595,32.98347,"Africa",13.605,0.147,0.02,85.303,7.384,8.68,0.096,12,36.7,5.6,66,0,1,0,7.603,0.125797109,"Dry grasslands",-0.559925494857214,0.345537675595953,0.461753270528665,-0.502257123702772,0.170160427470343,"BWh"
"201",239,201,-112.552224,37.113448,"North_America",22.379,1.532,0.112,210.039,13.621,8.268,0.26,17.4,32.8,-7.2,30,0,0,1,8.434,0.237194915,"Shrublands",-0.414841976988472,0.199267367019034,0.63612352003865,-0.355620780699387,0.907786047979847,"Csb"
"202",240,202,-109.710268,38.173514,"North_America",18.867,0.929,0.09,230.138,10.344,8.686,0.186,16,34.5,-8.6,24,0,0,1,8.23,0.18452491,"Dry grasslands",-0.522941598398492,1.15774087292739,0.395474435230277,-0.336801650244318,0.394973372365169,"BSk"
"203",241,203,-109.910049,37.581928,"North_America",43.799,1.54,0.169,463.455,9.094,7.982,0.284,13.8,30.3,-8.5,28,0,0,1,8.397,0.255668534,"Dry grasslands",-0.410046571938786,0.291108403829185,0.538184217592157,-0.349949808305185,0.845066903868697,"BSk"
"204",242,204,-111.696845,37.086092,"North_America",1.4,0.29,0.062,76.397,4.666,7.684,0.102,14.9,35.5,-4.8,27,0,0,1,8.314,0.128648926,"Dry grasslands",-0.445871573415643,1.88391256112403,-0.230761733398367,0.047472159864578,-0.250202078740969,"BSk"
"205",243,205,-112.02167,37.507278,"North_America",16.979,1.059,0.067,334.4,15.826,8.09,0.203,16.8,31.9,-8.1,27,0,0,1,8.539,0.195679725,"Shrublands",-0.468233686649313,0.937256735000502,0.51584761794957,0.0255907916081256,0.311495424801171,"Cfb"
"206",244,206,-109.413583,37.730413,"North_America",32.262,2.424,0.2,263.243,12.093,7.638,0.34,14.6,29.5,-10,27,0,0,1,8.565,0.341752497,"Dry grasslands",-0.596817726292563,-0.0311660727388208,0.141123209554255,-0.597155332244923,0.171788453407439,"BSk"
"207",245,207,-110.516686,38.003108,"North_America",11.791,0.412,0.052,201.073,7.965,8.672,0.117,16.6,35.7,-8.9,30,0,0,1,8.042,0.164284681,"Dry grasslands",-0.574650074706751,0.7218858635156,0.551821881576794,-0.500701401982252,0.213395369222659,"BSk"
"208",246,208,-111.856829,36.685466,"North_America",9.933,0.233,0.02,147.2,11.782,8.306,0.137,15.5,34.1,-5.5,30,0,0,1,8.471,0.154870983,"Dry grasslands",-0.561889287602008,0.868987222614365,0.472146547991721,-0.406709321104763,0.454003490316747,"BSk"
"209",247,209,-115.79572,33.754262,"North_America",22.845,0.736,0.085,591.413,8.62,8.176,0.135,15.4,36.9,1.8,47,0,0,1,7.807,0.161104519,"Dry grasslands",-0.560117584437504,0.794617885122157,0.426297890891701,-0.374529205678084,0.437252800564623,"BWh"
"210",248,210,-115.811803,33.750666,"North_America",9.933,0.313,0.078,441.578,4.012,8.656,0.127,15.5,37.2,2,47,0,0,1,7.807,0.161382135,"Dry grasslands",-0.533698841775851,1.81825691317729,0.14366960271783,-0.208671864436719,0.350590219676316,"BWh"
"211",249,211,-69.946911,9.666497,"South_america",59.628,3.945,0.448,1074.655,8.809,6.994,0.495,10,27.9,16,41,0,0,1,13.281,0.617090558,"Shrublands",-0.238055734750837,-0.371763969390705,0.342392698502705,-0.0321758177566304,0.33921507075807,"Aw"
"212",250,212,147.388211,-33.844892,"Australia",30,3.196,0.202,318.338,15.816,6.74,0.364,13.1,32.1,3.1,14,1,0,0,8.403,0.411760609,"Temperate forests",-0.0730921322147249,0.0620599366240464,0.190530607213647,0.497288444280073,0.601260161567897,"Cfa"
"213",251,213,146.208538,-34.357823,"Australia",35,4.163,0.442,600.575,9.415,8.47,0.308,13.3,32.4,3.2,14,1,0,0,8.162,0.427458103,"Dry forests",-0.327008952960342,0.514576891165174,0.383975125732969,0.155176952112096,-0.00244796505976083,"BSk"
"214",252,214,146.308989,-34.415466,"Australia",44,4.932,0.123,272.359,39.975,8.93,0.317,13.3,32.4,3.2,14,1,0,0,8.162,0.445376506,"Dry forests",-0.544894663609709,0.131222350544972,0.671337395296148,-0.166793785798296,-0.0698865455134689,"BSk"
"215",253,215,146.576361111111,-34.2837222222222,"Australia",41,2.418,0.106,218.363,22.841,6.44,0.332,13.2,32.4,3.3,13,1,0,0,8.199,0.359797237,"Temperate forests",-0.465166327042942,0.203827542287307,0.674851789919453,-0.0738015385960086,0.677285286974582,"Cfa"
"216",254,216,146.919987,-34.346187,"Australia",34,1.737,0.633,504.515,2.745,8.66,0.353,13.1,32.2,3.1,13,1,0,0,8.199,0.387633891,"Temperate forests",-0.092694412620898,0.373683973872956,0.326627838021743,-0.104011883171967,-0.565637206030601,"Cfa"
"217",255,217,147.422757,-34.435437,"Australia",30,9.657,0.243,209.738,39.791,7.07,0.423,13.2,31.8,2.5,14,1,0,0,8.277,0.430309962,"Temperate forests",0.437328966343337,0.179435127370736,-0.197555347497396,0.519017174329239,-0.397904043612792,"Cfa"
"218",256,218,149.88757,-34.743692,"Australia",32,4.865,0.254,175.641,19.175,5.52,0.61,12.3,26.5,0.7,14,1,0,0,8.193,0.565177391,"Temperate forests",0.72538612842955,0.123727272425884,-0.493994170313974,-0.17137799391217,-0.517768724422083,"Cfb"
"219",257,219,150.862162,-33.654888,"Australia",35,3.456,0.24,227.958,14.419,5.465,0.654,12,28.4,4.1,30,1,0,0,8.235,0.591297968,"Temperate forests",0.250201145545531,-0.457568755070885,-0.140429990569779,-0.109638049619528,-0.45028562037355,"Cfa"
"220",258,220,150.771211,-33.621635,"Australia",39,8.447,0.269,576.724,31.351,5.63,0.652,12.7,28.9,3.5,32,1,0,0,8.235,0.56464741,"Temperate forests",0.632060467234659,-0.487692685535258,-0.689943470273395,-0.0166576654543081,-0.680612232126921,"Cfa"
"221",259,221,148.919106,-34.362568,"Australia",33,3.873,0.184,186.683,21.049,5.12,0.58,13.7,28.7,0,13,1,0,0,8.565,0.566010462,"Temperate forests",0.67835937972319,-0.723190447670784,-0.716369929580481,-0.505254835477296,-0.680698294609926,"Cfa"
"222",260,222,148.947758,-33.981005,"Australia",34,2.449,0.134,118.874,18.271,6.18,0.473,14.3,30.6,1.1,14,1,0,0,8.732,0.435559186,"Temperate forests",0.534239265144818,-0.0458937985653787,-0.161897339747178,0.421405246112046,0.269259178562358,"Cfa"
"223",261,223,148.609224,-33.833655,"Australia",39,7.316,0.421,454.321,17.378,7.24,0.444,14.3,31.8,2,15,1,0,0,8.732,0.509908109,"Temperate forests",-0.188359276895168,0.253096951826079,0.40531439388659,0.295743210564524,-0.23994215616207,"Cfa"
"224",262,224,148.172742,-33.505705,"Australia",38,9.079,0.454,385.054,20.016,8.1,0.432,13.8,32.4,2.8,15,1,0,0,8.617,0.437654019,"Temperate forests",-0.404407250645546,1.38713139656884,0.348619868119442,0.646339384271075,-0.400937719028202,"Cfa"
"225",263,225,148.203347,-33.729918,"Australia",37,4.745,0.331,282.991,14.314,7.35,0.465,13.8,31.9,2.5,13,1,0,0,8.617,0.503094045,"Temperate forests",-0.219266659612948,-0.175506167425676,0.494105692087309,-0.0741489236747385,-0.382305543469018,"Cfa"
"226",264,226,148.164342,-33.324038,"Australia",33,8.818,0.474,446.994,18.596,8.48,0.429,13.6,32.4,3.2,15,1,0,0,8.643,0.456203321,"Temperate forests",-0.123549041425134,0.153849453370036,0.323605311921616,0.0881527449036746,-0.590716324431914,"Cfa"
"227",265,227,150.238876,-34.506477,"Australia",29,2.882,0.091,86.081,31.807,5.93,0.762,11.7,25.4,0.9,20,1,0,0,7.979,0.639602218,"Temperate forests",0.677377928098431,0.421583429968196,-0.22743998405206,0.291688596756072,-0.493868068427769,"Cfb"
"228",266,228,145.726367,-34,"Australia",37,3.029,0.277,394.7,10.947,6.36,0.286,13.3,32.5,3.4,13,1,0,0,8.12,0.342358295,"Dry forests",-0.266295689388027,0.0094643203605002,0.632954310262195,-0.0605400076719778,0.0645873095385321,"BSk"
"229",267,229,146.071294,-34.254023,"Australia",32,2.531,0.222,263.626,11.4,8.9,0.296,13.4,32.2,3.1,13,1,0,0,8.162,0.444518385,"Dry forests",-0.411777576584003,0.0113478977500604,0.478684887517743,-0.0918163845437172,0.587447732455375,"BSk"
"230",268,230,150.99395,-33.909637,"Australia",39,5.472,0.478,390.072,11.439,6,0.798,10.6,27.3,5.6,28,1,0,0,8.235,0.489617224,"Temperate forests",-0.124269830156828,0.0927534823985886,0.21293338383383,-0.0375482187648873,-0.299909209766329,"Cfa"
"231",269,231,151.057451,-33.982,"Australia",33,12.321,0.616,150.402,20.014,4.83,0.924,10,23.9,19.5,28,1,0,0,8.115,0.408353506,"Temperate forests",0.180027869231118,-0.719437648497164,-0.713883586027597,-0.439242964694958,-0.718014983110601,"Cfa"
"232",270,232,142.0837778,-34.127508,"Australia",33,1.08,0.044,189.728,24.8,7.334,0.199,13.7,32.7,4.2,14,1,0,0,8.047,0.364567,"Dry forests",-0.297034121330389,0.730629118755944,0.243513180835882,0.49018484319984,0.670769397568776,"BSk"
"233",271,233,142.20495,-34.158906,"Australia",32,1.547,0.085,143.822,18.201,9,0.203,13.7,32.7,4.1,15,1,0,0,8.047,0.3350395,"Dry forests",-0.481908210677489,0.710205153268063,0.599018066719658,-0.0833597750106213,0.093288593334304,"BSk"
"234",272,234,-67.6355555555555,-54.9349999999999,"South_america",50,20.425,1.572,576.097942,12.994,4.78,0.924,7.9,13.8,-1.5,15,1,0,0,4.021,0.441363827,"Cold forests",0.853063100122594,-0.711346451933847,-0.629213732634311,-0.579020961944203,-0.715177374500828,"ET"
"235",273,235,-67.6352777777777,-54.9541666666666,"South_america",58,17.135,0.895,726.9112025,19.154,5.38,0.998,7.9,12.9,-2.4,15,1,0,0,4.021,0.441363827,"Cold forests",0.492685778518213,-0.628920522500177,-0.492312582141036,-0.559982887505129,-0.687535636822239,"ET"
"236",274,236,-67.6325,-54.9588888888888,"South_america",60,6.008,0.352,584.4627884,17.081,4.17,1.129,8.1,11.3,-4.1,15,1,0,0,4.021,0.441363827,"Cold forests",0.670652920266645,-0.695430256312627,-0.687928882583737,-0.505544021129883,-0.469256302108762,"ET"
"237",275,237,-67.6327777777777,-54.9718611111111,"South_america",59,0.82,0.112,666.6351033,7.293,4.75,1.146,8.1,11,-4.4,15,0,0,1,4.021,0.441363827,"Shrublands",0.0176182821884804,-0.765860883060827,-0.719237713982741,-0.352922439505026,-0.448556668955543,"ET"
